=== RESUMEN UPDATE 2026-03-26 20:33 ===

Archivos modificados:
  1966 archivos cambiados

Archivos nuevos:
  4 archivos nuevos

--- Actualización de códigos ---
Total: 4151 juegos (4151 procesados)
Actualizados: 1963 | Sin cambios: 2043
No encontrado: 132 | Saltados: 13
Códigos nuevos: 11 | Movidos a expirados: 13538
Tiempo: 155.6s | Concurrencia: 10

Juegos actualizados:
  1 Speed Race: 1→0 activos (-1), 6→7 exp
  Psychis: 10→0 activos (-10), 12→22 exp
  Pull a Sword: 46→29 activos (-17), 175→192 exp
  Pull Up Legends: 12→0 activos (-12), 0→12 exp
  Punch A Anime: 3→0 activos (-3), 0→3 exp
  Punch Dragons Simulator: 2→1 activos (-1), 0→1 exp
  Punch League: 2→0 activos (-2), 0→2 exp
  Punch Hole Simulator: 44→9 activos (-35), 0→34 exp
  Punch Simulator: 2→0 activos (-2), 8→10 exp
  Punch Wall Simulator: 5→0 activos (-5), 9→14 exp
  Puppet: 3→0 activos (-3), 0→3 exp
  Pure Soccer: 4→0 activos (-4), 1→5 exp
  Push And Slide: 12→1 activos (-11), 0→10 exp
  Push A Car: 15→0 activos (-15), 1→16 exp
  Push A Rock: 3→0 activos (-3), 0→3 exp
  Push Simulator: 22→1 activos (-21), 8→29 exp
  Rabbids Takeover: 1→0 activos (-1), 0→1 exp
  Push Up Training Simulator: 3→0 activos (-3), 0→3 exp
  Race Clicker: 4→1 activos (-3), 77→80 exp
  Push Up Battles: 10→0 activos (-10), 0→10 exp
  Race Car Simulator: 1→0 activos (-1), 0→1 exp
  Race Merge Simulator: 4→0 activos (-4), 0→4 exp
  Race Swimmer Simulator: 4→0 activos (-4), 0→4 exp
  Race Rng: 1→0 activos (-1), 1→2 exp
  Racing Simulator: 2→0 activos (-2), 12→14 exp
  Radiant Residents: 5→0 activos (-5), 1→6 exp
  Rage Rebirth 2: 4→0 activos (-4), 11→15 exp
  Raft Tycoon: 5→0 activos (-5), 8→13 exp
  Ragdoll Clicker: 8→0 activos (-8), 0→8 exp
  Rail Frenzy: 4→0 activos (-4), 9→13 exp
  Rainbow Obby: 1→0 activos (-1), 0→1 exp
  Raise Puppies: 4→0 activos (-4), 1→5 exp
  Raise A Rainbocorn: 2→0 activos (-2), 1→3 exp
  Raise Dogs And Prove Dad Wrong: 5→0 activos (-5), 0→5 exp
  Ramen Simulator: 12→0 activos (-12), 0→12 exp
  Random Rumble: 6→0 activos (-6), 7→13 exp
  Rampant Reborn: 2→0 activos (-2), 1→3 exp
  Rank Grinding Incremental: 7→0 activos (-7), 3→10 exp
  Rapid Rumble: 10→2 activos (-8), 8→16 exp
  Rarity Factory Tycoon: 13→0 activos (-13), 37→50 exp
  Rarity Miner: 15→2 activos (-13), 5→18 exp
  Real Futbol 24: 8→0 activos (-8), 7→15 exp
  Rb World 2: 1→0 activos (-1), 1→2 exp
  Rate My Car: 6→0 activos (-6), 1→7 exp
  Realistic Basketball: 4→0 activos (-4), 37→41 exp
  Re Xl: 40→27 activos (-13), 0→13 exp
  Realistic Street Soccer: 1→0 activos (-1), 1→2 exp
  Realm Of Beasts: 1→0 activos (-1), 2→3 exp
  Realistic Car Driving: 1→0 activos (-1), 10→11 exp
  Rebirth Champions Ultimate: 37→0 activos (-37), 21→58 exp
  Rebirth Legends: 4→3 activos (-1), 34→35 exp
  Reaper 2: 2→1 activos (-1), 286→287 exp
  Recoil: 10→0 activos (-10), 2→12 exp
  Reborn As Swordman: 30→2 activos (-28), 2→30 exp
  Reborn Skills Master: 24→25 activos (+1), 24→24 exp
    Nuevos: update68
  Reborn Insanity: 7→0 activos (-7), 5→12 exp
  Rebound: 2→0 activos (-2), 2→4 exp
  Redcliff City: 1→0 activos (-1), 0→1 exp
  Reborn Cultivation: 7→0 activos (-7), 19→26 exp
  Restaurant Business: 14→0 activos (-14), 0→14 exp
  Reign Piece: 13→4 activos (-9), 20→29 exp
  Restaurant Tycoon 3: 9→2 activos (-7), 27→34 exp
  Revengers Dream: 8→1 activos (-7), 101→108 exp
  Rich Company Tycoon: 3→0 activos (-3), 1→4 exp
  Richmond Alpha: 7→0 activos (-7), 0→7 exp
  Ride A Bull: 4→0 activos (-4), 0→4 exp
  Ride And Drive Simulator: 1→0 activos (-1), 4→5 exp
  Ride A Friend: 3→0 activos (-3), 2→5 exp
  Ride Friend Race: 8→0 activos (-8), 0→8 exp
  Ride a Cart Simulator: 3→1 activos (-2), 1→2 exp
  Ridgewood: 4→0 activos (-4), 34→38 exp
  Rivals: 8→0 activos (-8), 173→181 exp
  Ride Race: 4→2 activos (-2), 7→9 exp
  Risky Haul: 6→0 activos (-6), 0→6 exp
  Rmod: 14→0 activos (-14), 0→14 exp
  Rj S Murder Mystery 2: 12→0 activos (-12), 0→12 exp
  Rng Combat Simulator: 6→0 activos (-6), 0→6 exp
  Rng Hero Squad: 2→0 activos (-2), 6→8 exp
  Rng Legends: 12→2 activos (-10), 2→12 exp
  Rng Rollers: 4→0 activos (-4), 0→4 exp
  Rng Droids: 20→0 activos (-20), 2→22 exp
  Rng Odyssey: 1→0 activos (-1), 17→18 exp
  Rng War Td: 2→0 activos (-2), 0→2 exp
  Ro Slayers: 2→0 activos (-2), 19→21 exp
  Ro Streets: 3→0 activos (-3), 26→29 exp
  Ro Citizens: 8→0 activos (-8), 55→63 exp
  Ro Ghoul: 15→14 activos (-1), 178→179 exp
  Road Side Shawarma: 3→0 activos (-3), 1→4 exp
  Road Rage Simulator: 3→0 activos (-3), 0→3 exp
  Robeats: 1→0 activos (-1), 66→67 exp
  Roanoke Va: 8→0 activos (-8), 34→42 exp
  Ro Tube Life: 17→1 activos (-16), 8→23 exp
  Rob A Convenience Store Simulator: 17→1 activos (-16), 21→37 exp
  Roblox Doors: 1→0 activos (-1), 46→47 exp
  Robloxian High School: 2→0 activos (-2), 25→27 exp
  Rob The Place: 5→0 activos (-5), 0→5 exp
  Robot Tycoon: 7→1 activos (-6), 17→23 exp
  Rock Fruit: 3→0 activos (-3), 215→218 exp
  Robots Vs Humans: 7→1 activos (-6), 80→86 exp
  Rock Climb Simulator: 8→0 activos (-8), 0→8 exp
  Rocket Riders: 4→0 activos (-4), 1→5 exp
  Rocket Wings Simulator: 5→0 activos (-5), 0→5 exp
  Rogue Demon: 1→0 activos (-1), 97→98 exp
  Rogue Ninja: 2→0 activos (-2), 9→11 exp
  Rogue Sorcerer: 3→0 activos (-3), 3→6 exp
  Roguerealms: 1→0 activos (-1), 22→23 exp
  Roller Race Simulator: 9→2 activos (-7), 14→21 exp
  Roll For Pets: 9→0 activos (-9), 32→41 exp
  Rojutsu Blox: 2→0 activos (-2), 75→77 exp
  Roller Training: 5→1 activos (-4), 0→3 exp
  Rope Swing Obby: 2→1 activos (-1), 9→10 exp
  Rope Battles: 19→0 activos (-19), 11→30 exp
  Rotube Live Stream Simulator: 5→0 activos (-5), 0→5 exp
  Rotube Life 2: 10→0 activos (-10), 2→12 exp
  Rpg Champions: 3→0 activos (-3), 19→22 exp
  Rs Tennis: 1→0 activos (-1), 26→27 exp
  Row And Aura Farm: 1→0 activos (-1), 5→6 exp
  Rumble Quest: 6→0 activos (-6), 0→6 exp
  Run And Shoot Zombies: 5→0 activos (-5), 1→6 exp
  Run And Jump: 1→0 activos (-1), 0→1 exp
  Run To Win Simulator: 1→0 activos (-1), 0→1 exp
  Rob A Bank: 3→0 activos (-3), 0→3 exp
  Rusty Plane: 1→0 activos (-1), 1→2 exp
  Rung Sea: 3→0 activos (-3), 18→21 exp
  Rush Point: 9→0 activos (-9), 12→21 exp
  Rv Chaos: 5→0 activos (-5), 0→5 exp
  Saitamania: 7→0 activos (-7), 138→145 exp
  Sailor Piece: 28→20 activos (-8), 97→105 exp
  Saber Simulator: 19→1 activos (-18), 69→87 exp
  Saber Training Simulator: 1→0 activos (-1), 0→1 exp
  Saber Battle Simulator: 10→0 activos (-10), 0→10 exp
  Sakura Piece: 16→0 activos (-16), 34→50 exp
  Samurai Parallel: 3→0 activos (-3), 3→6 exp
  Samurai Tycoon: 4→0 activos (-4), 26→30 exp
  Sandbox Tycoon: 2→0 activos (-2), 0→2 exp
  Sandwich Tycoon: 2→0 activos (-2), 10→12 exp
  Sans Aus Fighter 2: 19→5 activos (-14), 24→38 exp
  Sakura Stand: 21→18 activos (-3), 158→161 exp
  Scam Call Center Simulator: 3→1 activos (-2), 14→16 exp
  Savannah Life: 4→0 activos (-4), 15→19 exp
  Save The People: 2→1 activos (-1), 2→3 exp
  Save Brainrot: 10→0 activos (-10), 1→11 exp
  Save Princess Sword And Magic: 7→0 activos (-7), 0→7 exp
  Schedule: 1→0 activos (-1), 0→1 exp
  School Baddies Simulator: 5→0 activos (-5), 0→5 exp
  School Baddies: 9→0 activos (-9), 0→9 exp
  School Bus Simulator 23: 2→0 activos (-2), 36→38 exp
  Scythe Masters: 20→0 activos (-20), 11→31 exp
  Science Simulator: 29→0 activos (-29), 2→31 exp
  Scroll A Brainrot: 36→0 activos (-36), 1→37 exp
  Scrap It: 2→0 activos (-2), 0→2 exp
  Sea Mansion Tycoon: 1→0 activos (-1), 0→1 exp
  Seekers: 8→1 activos (-7), 0→6 exp
  Selfie Simulator: 9→0 activos (-9), 1→10 exp
  Sell Burgers To Prove Mom Wrong: 7→0 activos (-7), 0→7 exp
  Sell Gaming Pcs And Prove Mom Wrong: 4→0 activos (-4), 0→4 exp
  Sell Makeup And Prove Mom Wrong: 2→0 activos (-2), 3→5 exp
  Sell Kpop Demon Hunters And Prove Mom Wrong: 1→0 activos (-1), 0→1 exp
  Sell Labubu And Prove Mom Wrong: 2→0 activos (-2), 0→2 exp
  Sell Sneakers And Prove Dad Wrong: 3→0 activos (-3), 0→3 exp
  Shadovis Rpg: 11→0 activos (-11), 40→51 exp
  Shards Of Power: 1→0 activos (-1), 29→30 exp
  Shadow Run: 1→0 activos (-1), 2→3 exp
  Shape Smasher Simulator: 5→0 activos (-5), 12→17 exp
  Shark Dash Racing: 2→0 activos (-2), 0→2 exp
  SharkBite 2: 3→0 activos (-3), 14→17 exp
  Sheep Tycoon: 2→0 activos (-2), 2→4 exp
  Sheriff: 24→0 activos (-24), 3→27 exp
  Shield Hero Simulator: 5→0 activos (-5), 0→5 exp
  Shinobi Battlegrounds: 2→0 activos (-2), 27→29 exp
  Shoe Simulator: 22→0 activos (-22), 18→40 exp
  Ship Evolution: 6→0 activos (-6), 1→7 exp
  Ship Merge Simulator: 3→0 activos (-3), 0→3 exp
  Shoes Shop: 3→0 activos (-3), 0→3 exp
  Shoot A Plane: 3→0 activos (-3), 0→3 exp
  Shoot Out: 22→0 activos (-22), 14→36 exp
  Shoot A Friend Simulator: 3→0 activos (-3), 0→3 exp
  Shonen Smash: 2→0 activos (-2), 8→10 exp
  Shoot Beam Simulator: 5→0 activos (-5), 0→5 exp
  Shoot Race Simulator: 1→0 activos (-1), 0→1 exp
  Shoot The Brainrots: 8→1 activos (-7), 2→9 exp
  Shoot Wall Simulator: 45→0 activos (-45), 6→51 exp
  Shortest Answer Wins: 13→1 activos (-12), 1→13 exp
  Shrek Swamp Tycoon: 6→0 activos (-6), 13→19 exp
  Shoot Toilet Simulator: 8→0 activos (-8), 0→8 exp
  Shrimp Game: 2→1 activos (-1), 7→8 exp
  Sidejumper: 12→0 activos (-12), 0→12 exp
  Sigma Boy Simulator: 17→2 activos (-15), 0→13 exp
  Silly Defense: 7→2 activos (-5), 42→47 exp
  Shuriken Simulator: 2→0 activos (-2), 11→13 exp
  Silly Simon Says: 31→0 activos (-31), 5→36 exp
  Sing It Karaoke Battles: 5→0 activos (-5), 0→5 exp
  Sink A Ship: 4→1 activos (-3), 2→5 exp
  Sisyphus Muscle Push: 2→0 activos (-2), 3→5 exp
  Sisyphus Simulator: 27→1 activos (-26), 6→32 exp
  Sixpack Simulator: 5→0 activos (-5), 1→6 exp
  Skateboard Obby: 2→0 activos (-2), 7→9 exp
  Skateboard Simulator: 3→0 activos (-3), 0→3 exp
  Skateboard Legends: 4→0 activos (-4), 2→6 exp
  Skateboard Of Hell Obby: 1→0 activos (-1), 2→3 exp
  Skateboard Race Simulator: 6→1 activos (-5), 4→9 exp
  Skateboard Race: 7→0 activos (-7), 0→7 exp
  Ski Race Simulator: 3→0 activos (-3), 2→5 exp
  Skibidi Box Defense: 5→0 activos (-5), 10→15 exp
  Skibidi Rng: 16→0 activos (-16), 39→55 exp
  Skibidi Toilet Battle Boom: 2→1 activos (-1), 122→123 exp
  Skibidi Warriors: 5→0 activos (-5), 2→7 exp
  Skibidi Tycoon: 4→0 activos (-4), 2→6 exp
  Skibidi Tower Defense: 7→0 activos (-7), 37→44 exp
  Sky Fall Battle Of Fallen: 7→0 activos (-7), 1→8 exp
  Sky Ball: 3→0 activos (-3), 2→5 exp
  Sky Race: 1→0 activos (-1), 0→1 exp
  Skyscraper Tycoon: 2→0 activos (-2), 1→3 exp
  Slam Royale: 2→0 activos (-2), 0→2 exp
  Slap Away Simulator: 1→0 activos (-1), 0→1 exp
  Slap A Friend: 2→0 activos (-2), 3→5 exp
  Slap: 4→3 activos (-1), 19→20 exp
  Slap Fight: 1→0 activos (-1), 5→6 exp
  Slap Legends: 3→0 activos (-3), 0→3 exp
  Slay The Runway: 9→1 activos (-8), 0→8 exp
  Slayer Ascension: 15→0 activos (-15), 2→17 exp
  Slayer Battlegrounds: 3→0 activos (-3), 17→20 exp
  Slayer Online: 19→1 activos (-18), 64→82 exp
  Slayer Corps: 33→0 activos (-33), 37→70 exp
  Slayerbound: 5→0 activos (-5), 16→21 exp
  Sled Simulator: 10→0 activos (-10), 7→17 exp
  Slaying Simulator: 1→0 activos (-1), 18→19 exp
  Slice A Brainrot: 1→0 activos (-1), 1→2 exp
  Sled Simulator 2: 8→2 activos (-6), 0→5 exp
  Sledding Game: 2→0 activos (-2), 2→4 exp
  Slide Down a Hill: 5→0 activos (-5), 5→10 exp
  Slender Mans Revenge Reborn: 2→0 activos (-2), 2→4 exp
  Slime Tower Tycoon: 10→0 activos (-10), 5→15 exp
  Slime Mine: 6→0 activos (-6), 5→11 exp
  Slingshot Race: 9→0 activos (-9), 2→11 exp
  Smash Legends: 4→0 activos (-4), 40→44 exp
  Smileys: 1→0 activos (-1), 1→2 exp
  Smashing Simulator X: 1→0 activos (-1), 6→7 exp
  Smashy Hands: 6→0 activos (-6), 1→7 exp
  Smoothie Factory Tycoon: 20→0 activos (-20), 14→34 exp
  Sneaker Resell Simulator: 4→0 activos (-4), 9→13 exp
  Sneaker Rng: 1→0 activos (-1), 0→1 exp
  Snatch A Seed: 2→0 activos (-2), 15→17 exp
  Snowboard Race Simulator: 5→0 activos (-5), 1→6 exp
  Snowballer Simulator: 2→0 activos (-2), 2→4 exp
  Soccer Goal Simulator: 1→0 activos (-1), 0→1 exp
  Soccer Stadium Tycoon: 3→0 activos (-3), 0→3 exp
  Soccer Prime Rng: 54→2 activos (-52), 17→69 exp
  Soda Simulator X: 17→0 activos (-17), 1→18 exp
  Sonic Speed Simulator: 1→0 activos (-1), 29→30 exp
  Solo Blox Leveling: 2→0 activos (-2), 1→3 exp
  Solo Hunters: 15→2 activos (-13), 36→49 exp
  Sorcerer Battlegrounds: 1→0 activos (-1), 4→5 exp
  Sonic Race: 4→0 activos (-4), 0→4 exp
  Something Evil Will Happen: 2→1 activos (-1), 13→14 exp
  Sorcerer Incremental: 9→5 activos (-4), 7→11 exp
  Sorcerer Fighting Simulator: 19→1 activos (-18), 11→29 exp
  Sorcerer Tycoon: 8→3 activos (-5), 16→21 exp
  Southwest Florida: 1→0 activos (-1), 36→37 exp
  Soup Factory Tycoon: 3→0 activos (-3), 0→3 exp
  Space Outpost Tycoon 2: 1→0 activos (-1), 1→2 exp
  Space Simulator Reborn: 4→0 activos (-4), 3→7 exp
  Speed City: 2→0 activos (-2), 21→23 exp
  Speed Champions: 35→0 activos (-35), 12→47 exp
  Special Forces Simulator: 15→1 activos (-14), 21→35 exp
  Specter: 2→1 activos (-1), 23→24 exp
  Speed Race: 1→0 activos (-1), 3→4 exp
  Speed Runner: 2→0 activos (-2), 12→14 exp
  Spider Army: 3→0 activos (-3), 0→3 exp
  Speed Run Obby: 1→0 activos (-1), 0→1 exp
  Spider Man City: 7→0 activos (-7), 24→31 exp
  Spider Man Simulator: 2→0 activos (-2), 10→12 exp
  Speedman Simulator: 66→0 activos (-66), 15→81 exp
  Spin 4 Lims: 2→0 activos (-2), 1→3 exp
  Spin for Free UGC: 2→0 activos (-2), 38→40 exp
  Spin A Form: 5→0 activos (-5), 8→13 exp
  Spiked: 8→0 activos (-8), 77→85 exp
  Spirit Bomb Simulator: 4→0 activos (-4), 3→7 exp
  Spindown: 4→0 activos (-4), 5→9 exp
  Sports Card Collection: 11→1 activos (-10), 0→10 exp
  Sprunki Killer: 2→0 activos (-2), 0→2 exp
  Spy Tycoon: 3→0 activos (-3), 7→10 exp
  Spy Simulator: 1→0 activos (-1), 2→3 exp
  Squid Ding: 2→0 activos (-2), 4→6 exp
  Squat Simulator: 1→0 activos (-1), 4→5 exp
  Squid Evolution: 12→1 activos (-11), 0→10 exp
  Squid Game 2 Full Version: 2→0 activos (-2), 0→2 exp
  Squid Game Tower Defense: 2→0 activos (-2), 1→3 exp
  Squid Game X: 31→3 activos (-28), 50→77 exp
  Squid Game O: 10→0 activos (-10), 38→48 exp
  Squid Game Season 2: 1→0 activos (-1), 2→3 exp
  Squiddy Game: 5→1 activos (-4), 5→9 exp
  Star Simulator: 8→0 activos (-8), 3→11 exp
  Star Rail Simulator: 5→0 activos (-5), 4→9 exp
  Steal A Blue Lock Character: 1→0 activos (-1), 16→17 exp
  Steal A Capybara: 10→0 activos (-10), 3→13 exp
  Steal An Egoist: 13→14 activos (+1), 103→103 exp
    Nuevos: BUGFIX
  Steal A Generator: 2→0 activos (-2), 9→11 exp
  Steal Cappuccina From Tungtung: 2→0 activos (-2), 0→2 exp
  Steal A Ride: 2→0 activos (-2), 6→8 exp
  Steal A Mob: 7→0 activos (-7), 7→14 exp
  Stick Battles: 12→0 activos (-12), 10→22 exp
  Steal N Grow A Brainrot: 3→1 activos (-2), 0→2 exp
  Stickman Td: 25→1 activos (-24), 0→24 exp
  Stone Ball Simulator: 3→0 activos (-3), 0→3 exp
  Stone Miner Evolution: 3→0 activos (-3), 0→3 exp
  Stone Miner Simulator: 3→0 activos (-3), 11→14 exp
  Stop The Zombie Plants: 4→0 activos (-4), 1→5 exp
  Stone Miner Simulator 3: 9→0 activos (-9), 1→10 exp
  Streamer Tycoon: 3→0 activos (-3), 0→3 exp
  Stone Miner Simulator 2: 10→0 activos (-10), 17→27 exp
  Strength Clash Simulator: 3→0 activos (-3), 0→3 exp
  Streamer Life: 5→0 activos (-5), 3→8 exp
  Strong Fighter Simulator: 4→0 activos (-4), 2→6 exp
  Striker Odyssey: 27→19 activos (-8), 57→65 exp
  Strong Muscle Simulator: 3→2 activos (-1), 12→13 exp
  Strongest Anime Simulator: 8→0 activos (-8), 4→12 exp
  Strongest Fart Simulator: 2→0 activos (-2), 0→2 exp
  Strongest Mage: 15→0 activos (-15), 1→16 exp
  Strongest Lifter Simulator: 4→0 activos (-4), 0→4 exp
  Strongest Man Simulator: 4→0 activos (-4), 2→6 exp
  Strongman Smash: 3→0 activos (-3), 0→3 exp
  Stud Tower Defense: 3→0 activos (-3), 10→13 exp
  Strongman Ultra: 2→0 activos (-2), 0→2 exp
  Stunt Simulator: 6→0 activos (-6), 0→6 exp
  Submarine Simulator: 1→0 activos (-1), 0→1 exp
  Subaru Stairs Experience: 9→0 activos (-9), 15→24 exp
  Style Stars: 3→0 activos (-3), 1→4 exp
  Sumo Wrestling Simulator: 4→0 activos (-4), 12→16 exp
  Summoner Tycoon: 3→0 activos (-3), 0→3 exp
  Subway Mayhem: 4→0 activos (-4), 3→7 exp
  Subterra: 2→0 activos (-2), 31→33 exp
  Super Animal Race Simulator: 3→0 activos (-3), 1→4 exp
  Super Car Obby: 3→0 activos (-3), 0→3 exp
  Super Driving Race: 6→0 activos (-6), 0→6 exp
  Super Dunk Simulator: 12→0 activos (-12), 0→12 exp
  Super Doomspire: 18→0 activos (-18), 8→26 exp
  Strongest Sword Fighter: 5→0 activos (-5), 0→5 exp
  Super Free Kick: 3→0 activos (-3), 2→5 exp
  Super Hero Universe: 4→0 activos (-4), 3→7 exp
  Super League Soccer: 1→0 activos (-1), 42→43 exp
  Super Hit Simulator: 3→0 activos (-3), 0→3 exp
  Super Power Masters 2: 13→0 activos (-13), 8→21 exp
  Super Punch Simulator: 27→11 activos (-16), 0→16 exp
  Super Skiing Race: 6→0 activos (-6), 1→7 exp
  Super Treehouse Tycoon 2: 1→0 activos (-1), 1→2 exp
  Super Treehouse Tycoon: 1→0 activos (-1), 4→5 exp
  Superforest: 6→1 activos (-5), 3→8 exp
  Superhero Legends: 4→1 activos (-3), 11→14 exp
  Superhero Academy: 9→0 activos (-9), 7→16 exp
  Superhero City: 4→0 activos (-4), 32→36 exp
  Superhero Universe Battlegrounds: 11→0 activos (-11), 36→47 exp
  Super Speed Tycoon: 1→0 activos (-1), 10→11 exp
  Superpower Simulator Chakra: 4→0 activos (-4), 0→4 exp
  Superstar Baseball: 8→1 activos (-7), 28→35 exp
  Surf Obby: 2→0 activos (-2), 0→2 exp
  Survival Odyssey: 4→0 activos (-4), 57→61 exp
  Survival Games Ultimate: 1→0 activos (-1), 3→4 exp
  Survive The Job Application: 3→0 activos (-3), 7→10 exp
  Survival Zombie Tycoon: 4→0 activos (-4), 26→30 exp
  Swim League: 8→0 activos (-8), 0→8 exp
  Swag Tycoon: 6→0 activos (-6), 0→6 exp
  Survive Zombie Arena: 1→0 activos (-1), 0→1 exp
  Swim For Money: 6→0 activos (-6), 0→6 exp
  Swim To Save Princess: 9→0 activos (-9), 1→10 exp
  Swim Race Simulator: 4→0 activos (-4), 13→17 exp
  Swimming Race Simulator: 3→0 activos (-3), 1→4 exp
  Swim With Brainrot: 5→1 activos (-4), 1→4 exp
  Sword Factory Beyond: 19→0 activos (-19), 1→20 exp
  Sword Fantasy: 5→0 activos (-5), 6→11 exp
  Sword Duels: 4→0 activos (-4), 3→7 exp
  Swimming Simulator: 2→0 activos (-2), 5→7 exp
  Sword Fighters Simulator: 18→0 activos (-18), 16→34 exp
  Sword Factory Gui: 17→2 activos (-15), 8→23 exp
  Sword Haven: 2→0 activos (-2), 3→5 exp
  Sword Fighters 2 Simulator: 23→0 activos (-23), 0→23 exp
  Sword Legends Simulator: 3→0 activos (-3), 9→12 exp
  Sword Slayer: 9→0 activos (-9), 0→9 exp
  Sword Simulator X: 9→0 activos (-9), 0→9 exp
  Sword Warriors: 42→0 activos (-42), 23→65 exp
  Tangled Web Chronicles: 5→0 activos (-5), 39→44 exp
  Taco Shop Tycoon: 3→0 activos (-3), 0→3 exp
  Tales Of Tanorio: 2→0 activos (-2), 13→15 exp
  Tank Simulator X: 3→0 activos (-3), 8→11 exp
  Tap For Ugc: 5→0 activos (-5), 8→13 exp
  Tap Simulator: 10→0 activos (-10), 2→12 exp
  Tapping Adventure: 7→1 activos (-6), 7→13 exp
  Tapper Simulator: 8→1 activos (-7), 18→25 exp
  Tapping Fantasy: 16→0 activos (-16), 2→18 exp
  Tapping Gods: 17→0 activos (-17), 4→21 exp
  Tapping Simulator: 26→1 activos (-25), 23→48 exp
  Tapping Legends Final: 8→3 activos (-5), 11→16 exp
  Tax Fraud Tycoon: 8→0 activos (-8), 1→9 exp
  Tattoo Studio Tycoon: 12→0 activos (-12), 0→12 exp
  Tea Time Dessert Buffet: 9→0 activos (-9), 10→19 exp
  Terminal Escape Room: 2→0 activos (-2), 6→8 exp
  Test Your Luck: 9→1 activos (-8), 8→16 exp
  Tennis Simulator: 5→0 activos (-5), 0→5 exp
  Texting Simulator: 19→0 activos (-19), 6→25 exp
  The Boys Reborn: 20→0 activos (-20), 1→21 exp
  The Crusher: 1→0 activos (-1), 19→20 exp
  Text A Friend: 2→0 activos (-2), 5→7 exp
  The Ants Underground Kingdom: 4→0 activos (-4), 78→82 exp
  The Circle Game: 2→0 activos (-2), 163→165 exp
  The Flash Earth Prime: 3→0 activos (-3), 3→6 exp
  The Flash Infinite Earths: 1→0 activos (-1), 14→15 exp
  The Maze Runner: 1→0 activos (-1), 20→21 exp
